Payment Date,Amount,Benificiary Name,Organisational Unit
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,195.22,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,195.22,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,116.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,110.95,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,69.44,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,127.26,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,458.35,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,60.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,27.20,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,579.81,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,122.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,133.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,193.27,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,77.21,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,123.06,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,211.40,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,396.80,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,200.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,18.56,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,18.56,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,136.32,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,108.78,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,139.02,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,157.18,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,20.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,133.98,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,416.64,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,992.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,185.01,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,386.54,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.74,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,159.04,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,69.37,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,144.90,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,154.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,277.76,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,154.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,154.00,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,13.70,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-26,138.88,REDACTED PERSONAL DATA,Children and Young People-Childrens Care Services
2016-07-08,13714.29,Radical Services Ltd,Children and Young People-Childrens Care Services
2016-07-08,5208.00,Radical Services Ltd,Children and Young People-Childrens Care Services
2016-07-08,5014.28,Radical Services Ltd,Children and Young People-Childrens Care Services
2016-07-08,7378.00,Radical Services Ltd,Children and Young People-Childrens Care Services
2016-07-04,180.00,Rajiv Khushu,"Adults, Health and Social Care-Adult Health & Social Care"
