Body,Body Name,Date,Transaction number,Invoice Number,Amount,Supplier Name,Supplier ID,VAT Registration Number,Expense Area,Expense Type,Expense Code,BVACOP,Proclass,Extended Description,SOURCE,SUBSOURCE,Definition,Explanation
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-09,18093033,2010:09VI Visua,10689.37,2010:09VI Visual Impairment,Personal Budgets,,"Adults, Health and Social Care-Adult Health & Social Care",Transfer Payments - School Children And Students,884A6002,,,,CQ,PB,Personal Budgets,Direct payments to service users assessed as needing service provision
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146578,52004615,638.67,@first parts solutions - Brunel Ford,S119515,,Economy and Environment-Transport Vehicle Maintenance Workshop,Direct Transport Costs,76033064,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130116,07.10.10,1650.32,A & M,S40037,,Deputy Chief Executive-School & Welfare Catering DSO - South,Catering Clothing And Uniforms,98744200,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130115,13.10.10,2003.83,A & M,S40037,,Deputy Chief Executive-School & Welfare Catering DSO - South,Catering Clothing And Uniforms,98744200,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-04,18083605,7141,550,A Ashworth & Son Landscapes Ltd,S202,,Safer and Stronger-Recreation & Support,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,6102000,,,,IV,PS,Property Services,Payments for property work
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-08,18088292,7157,797.9,A Ashworth & Son Landscapes Ltd,S202,,Safer and Stronger-Recreation & Support,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,6212092,,,,IV,PS,Property Services,Payments for property work
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-08,18088294,7162,1276.52,A Ashworth & Son Landscapes Ltd,S202,,Economy and Environment-Markets,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,14022000,,,,IV,PS,Property Services,Payments for property work
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-15,18135453,7167,2415,A Ashworth & Son Landscapes Ltd,S202,,Children and Young People-Childrens Services Unit,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,70432000,,,,IV,PS,Property Services,Payments for property work
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192682,7160,994,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192681,7160,254,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192204,7161,270,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192203,7161,270,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192202,7161,101,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192201,7161,84,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192200,7161,125,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-25,18192205,7161,112,A Ashworth & Son Landscapes Ltd,S202,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88074010,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-29,18196536,7168,990,A Ashworth & Son Landscapes Ltd,S202,,Safer and Stronger-Libraries Info & Tourism,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,8122092,,,,IV,PS,Property Services,Payments for property work
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18147786,341,3000,A M Shea Upholstery & Furnishings,S67046,,Chief Executive's Office-Law & Administration Service,Equipment Furniture And Materials,80014000,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-15,18136576,154258,500.7,A S M Accessories Ltd,S49373,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88414060,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-22,18151975,154257,721,A S M Accessories Ltd,S49373,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88414060,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-29,18197319,154606,640,A S M Accessories Ltd,S49373,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88414060,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18055008,108204,105,AAA Training Co Ltd,S205484,,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60301601,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18055007,108204,655,AAA Training Co Ltd,S205484,,Children and Young People-Children and Young People's Serv - Central Depts.,Expenses,60301601,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054526,TP122876,701.32,ABC Day Nursery,S98343,,Children and Young People-Childrens Services Unit,Grants And Subscriptions,70514761,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-08,18088775,17650326-61,452.47,ADT Fire&Security,S22,,Safer and Stronger-Museums & Arts,Communications And Computers,12174510,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-08,18089025,17771339-61,1657.85,ADT Fire&Security,S22,,Safer and Stronger-Libraries Info & Tourism,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,8102000,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-15,18136440,17770881-61,1833.63,ADT Fire&Security,S22,,Economy and Environment-Markets,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,14022008,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-04,18083354,MS48278,1437.5,AHA Medical Services Ltd,S97547,,Deputy Chief Executive-HR and Change,Expenses,86571621,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054890,741,2694.36,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,88745404,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130256,737,565.92,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130261,737,597.36,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130260,737,94.32,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130259,737,73.12,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130258,737,377.28,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130257,737,54.84,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130248,737,78.6,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130255,737,424.44,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130254,737,188.64,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130253,737,292.48,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130252,737,314.4,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130251,737,581.64,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130250,737,329.04,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-11,18130249,737,292.48,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18147611,REDACTED PERSONAL DATA,899.36,ALS Support,S91184,,Children and Young People-Childrens Care Services,Private Contractors,72365511,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18147612,REDACTED PERSONAL DATA,626.09,ALS Support,S91184,,Children and Young People-Childrens Care Services,Private Contractors,72365511,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146610,766,45.7,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146609,766,31.44,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146608,766,237.64,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146607,766,377.28,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146606,766,377.28,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146605,766,455.88,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146604,766,282.96,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146603,766,188.64,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146602,766,365.6,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146601,766,188.64,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146600,766,47.16,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146599,766,377.28,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146598,766,438.72,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146597,766,365.6,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146596,766,62.88,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-29,18197392,770,503.04,ALS Support,S91184,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,88745404,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-04,18084707,EKCK 29/07/10,638.09,AMAZON EU,Purchase Card Supplier,,Children and Young People-Childrens Care Services,Expenses,72181607,,,,IV,CC,Credit Cards,Payments via credit cards
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054296,1014205739,1475.02,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90253020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054295,1014205739,47.13,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90373020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054675,1014219925,1205.39,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90253020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054300,1014430687,1087.78,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90253020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054677,1014684228,844.83,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90253020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054308,1014977757,1910.24,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90263020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054309,1014977757,200.64,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90333020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054310,1014977757,868.71,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90323020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054293,1014977757,1648.23,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90243020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054292,1014977757,885.92,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90333020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-01,18054298,1014977757,1174.71,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90253020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-08,18089002,1014977757,1067.74,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90233020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-22,18152288,1015051784,68.16,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90243020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-22,18152287,1015051784,193.11,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90333020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-22,18151943,1015051784,2207.68,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90243020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-22,18151942,1015051784,602.7,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90333020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-22,18152286,1015051784,1471.45,ARVAL Uk Ltd,S47796,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90233020,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146394,EEEA 29/05/10,1725,ASSOCIATED BOARD,Purchase Card Supplier,,Children and Young People-Children and Young People's Serv - Central Depts.,Services,60404401,,,,IV,CC,Credit Cards,Payments via credit cards
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-18,18146393,EEEA 29/05/10,1725,ASSOCIATED BOARD,Purchase Card Supplier,,Children and Young People-Children and Young People's Serv - Central Depts.,Services,60404401,,,,IV,CC,Credit Cards,Payments via credit cards
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-08,18088508,70056,12.55,ATS Euromaster Ltd,S24165,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90363024,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2010-11-08,18088509,70056,30.16,ATS Euromaster Ltd,S24165,,Safer and Stronger-Safer Cleaner Greener,Direct Transport Costs,90253024,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
