Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114497,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114498,AMZNMKTPLACE AMAZON.CO.UK,4.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114499,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114500,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114501,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114502,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114503,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114504,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114505,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114506,AMZNMKTPLACE AMAZON.CO.UK,19.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114507,AMZNMKTPLACE AMAZON.CO.UK,3.32,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114508,AMZNMKTPLACE AMAZON.CO.UK,19.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114509,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114510,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114511,AMZNMKTPLACE AMAZON.CO.UK,4.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114512,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114513,AMZNMKTPLACE AMAZON.CO.UK,3.32,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114514,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114515,AMZNMKTPLACE AMAZON.CO.UK,3.32,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114516,AMZNMKTPLACE AMAZON.CO.UK,19.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114517,AMZNMKTPLACE AMAZON.CO.UK,19.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114518,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114519,AMZNMKTPLACE AMAZON.CO.UK,3.32,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114520,AMZNMKTPLACE AMAZON.CO.UK,3.32,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114521,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114522,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114523,AMZNMKTPLACE AMAZON.CO.UK,9.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114524,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114525,AMZNMKTPLACE AMAZON.CO.UK,1.66,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114526,AMZNMKTPLACE AMAZON.CO.UK,29.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114527,AMZNMKTPLACE AMAZON.CO.UK,29.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114528,AMZNMKTPLACE AMAZON.CO.UK,29.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114529,AMZNMKTPLACE AMAZON.CO.UK,29.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114530,AMZNMKTPLACE AMAZON.CO.UK,18.78,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114531,AMZNMKTPLACE AMAZON.CO.UK,9.39,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114532,AMZNMKTPLACE AMAZON.CO.UK,9.39,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114533,AMZNMKTPLACE AMAZON.CO.UK,9.39,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-17,114534,AMZNMKTPLACE AMAZON.CO.UK,9.39,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114564,AMZNMKTPLACE AMAZON.CO.UK,14.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114565,AMZNMKTPLACE AMAZON.CO.UK,14.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114566,AMZNMKTPLACE AMAZON.CO.UK,14.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114567,AMZNMKTPLACE AMAZON.CO.UK,14.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114606,AMZNMKTPLACE AMAZON.CO.UK,1.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114607,AMZNMKTPLACE AMAZON.CO.UK,3.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114608,AMZNMKTPLACE AMAZON.CO.UK,1.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114609,AMZNMKTPLACE AMAZON.CO.UK,4.00,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114610,AMZNMKTPLACE AMAZON.CO.UK,2.00,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114611,AMZNMKTPLACE AMAZON.CO.UK,11.37,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114612,AMZNMKTPLACE AMAZON.CO.UK,1.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114613,AMZNMKTPLACE AMAZON.CO.UK,1.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114614,AMZNMKTPLACE AMAZON.CO.UK,3.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-21,114655,AMZNMKTPLACE AMAZON.CO.UK,29.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114681,AMZNMKTPLACE AMAZON.CO.UK,39.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114682,AMZNMKTPLACE AMAZON.CO.UK,29.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114683,AMZNMKTPLACE AMAZON.CO.UK,29.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114684,AMZNMKTPLACE AMAZON.CO.UK,14.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114685,AMZNMKTPLACE AMAZON.CO.UK,8.83,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114686,AMZNMKTPLACE AMAZON.CO.UK,14.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114687,AMZNMKTPLACE AMAZON.CO.UK,9.70,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114688,AMZNMKTPLACE AMAZON.CO.UK,1.96,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114739,AMZNMKTPLACE AMAZON.CO.UK,28.32,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-23,114740,AMZNMKTPLACE AMAZON.CO.UK,14.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-23,114741,AMZNMKTPLACE AMAZON.CO.UK,4.58,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-23,114742,AMZNMKTPLACE AMAZON.CO.UK,4.58,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-23,114743,AMZNMKTPLACE AMAZON.CO.UK,2.29,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-24,114789,AMZNMKTPLACE AMAZON.CO.UK,9.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-24,114790,AMZNMKTPLACE AMAZON.CO.UK,14.70,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-05,113937,AMZNMKTPLACE AMAZON.CO.UK,47.45,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244260
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-03-28,113791,AMZNMKTPLACE AMAZON.CO.UK,319.79,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-22,114663,AMZNMKTPLACE AMAZON.CO.UK,15.00,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114592,AMZNMKTPLACE AMAZON.CO.UK,36.63,Misc Speciality Retail,General Retail And Wholesale,Chief Executive's Office (obsolete)-Public Health,Equipment Furniture And Materials,44004010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-19,114593,AMZNMKTPLACE AMAZON.CO.UK,24.97,Misc Speciality Retail,General Retail And Wholesale,Chief Executive's Office (obsolete)-Public Health,Equipment Furniture And Materials,44004010
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-27,114816,AMZNMKTPLACE AMAZON.CO.UK,35.47,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-14,114272,AMZNMKTPLACE AMAZON.CO.UK,47.99,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-20,114594,AMZNMKTPLACE AMAZON.CO.UK,21.84,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-05,113949,AMZNMktplace,19.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-05,113950,AMZNMktplace,19.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-06,113973,AMZNMktplace,3.17,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-06,113974,AMZNMktplace,3.17,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114013,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114014,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114015,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114016,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114017,AMZNMktplace,17.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114018,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114019,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114020,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114021,AMZNMktplace,17.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114022,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114023,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114024,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114025,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114026,AMZNMktplace,17.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114027,AMZNMktplace,17.97,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114028,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114029,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-07,114041,AMZNMktplace,25.82,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Equipment Furniture And Materials,60664018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114063,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114064,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114065,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114066,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114067,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114068,AMZNMktplace,91.54,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114069,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114070,AMZNMktplace,8.98,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
