Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-13,84499,AMAZON SVCS EU-UK AMAZON.,8.99,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-14,84546,AMAZON SVCS EU-UK AMAZON.,9.94,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-05,84162,AMAZON SVCS EU-UK AMAZON.,33.07,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,Equipment Furniture And Materials,92554020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-13,84460,AMAZON SVCS EU-UK AMAZON.,16.53,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Sport & Leisure Management DSO,Equipment Furniture And Materials,92554020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-12,83358,AMAZON SVCS EU-UK AMAZON.,13.22,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-12,83359,AMAZON SVCS EU-UK AMAZON.,19.12,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-07,81062,AMAZON SVCS EU-UK AMAZON.,4.00,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-13,81235,AMAZON SVCS EU-UK AMAZON.,11.09,Book Stores,Books And Periodicals,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08144017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-03,83049,AMAZON SVCS EU-UK AMAZON.,28.66,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Children and Young People's Serv - Central Depts.,Equipment Furniture And Materials,60624020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-05,84168,AMAZON SVCS EU-UK AMAZON.,5.57,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,72304005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-14,84509,AMAZON SVCS EU-UK AMAZON.,52.43,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials (Cont),72324106
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-14,84510,AMAZON SVCS EU-UK AMAZON.,97.37,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials (Cont),72324106
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-14,84511,AMAZON SVCS EU-UK AMAZON.,6.64,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,72304005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-14,84558,AMAZON SVCS EU-UK AMAZON.,11.62,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,72304005
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-26,84920,AMAZON SVCS EU-UK AMAZON.,20.55,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Schools and Children's Services - Non-School,Miscellaneous Expenses,68774826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-23,84884,AMAZON SVCS EU-UK AMAZON.,13.97,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Childrens Care Services,Services,72204422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-26,84946,AMAZON SVCS EU-UK AMAZON.,2.91,Book Stores,Books And Periodicals,Children and Young People (obsolete)-Childrens Care Services,Printing Stationery And General Office Expenses,72204300
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-30,82939,AMAZON SVCS EU-UK AMAZON.,6.24,Book Stores,Books And Periodicals,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46014020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-01,82949,AMAZON SVCS EU-UK AMAZON.,5.93,Book Stores,Books And Periodicals,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46014020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-10-30,80731,AMAZON SVCS EU-UK AMAZON.,3.87,Book Stores,Books And Periodicals,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46014020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-04,80861,AMAZON UK RETAIL AMAZON.C,18.99,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,81238,AMAZON UK RETAIL AMAZON.C,9.09,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-08-03,77581,AMAZON.CO.UK,21.22,Misc Speciality Retail,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46584020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-10-06,79941,AMAZON.CO.UK,17.50,Book Stores,Books And Periodicals,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46014020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-10-07,79944,AMAZON.CO.UK,51.79,Book Stores,Books And Periodicals,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46014020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-26,84976,AMERISUITES,95.00,Amerisuites,Hotels And Accommodation,Economy and Environment (obsolete)-Highways and Engineering Services,Expenses,56004602
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-05,84167,AMZ*Just Gloves,14.35,Electronic Commerce/Info. Servi,Miscellaneous,Children and Young People (obsolete)-Schools and Children's Services - Non-School,Miscellaneous Expenses,68YG4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-12,81121,AMZ*World of Books Ltd,7.17,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support (obsolete)-Libraries Info & Tourism,Equipment Furniture And Materials,08154017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-29,83942,ANCESTRY.CO.UK,10.95,Continuity/Subscription Mercht,Mail Order / Direct Selling,Communities & Service Support (obsolete)-Customer Services and Communications,Miscellaneous Expenses,10204800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-02,84088,APPLIANCE WORLD,125.00,Household Appliance Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-11,82320,APPLIANCE WORLD,166.67,Household Appliance Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-13,82413,APPLIANCE WORLD,258.33,Household Appliance Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-13,82414,APPLIANCE WORLD,258.33,Household Appliance Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-11,83267,ARCO LTD,196.21,Industrial Supplies - Def,Miscellaneous Industrial/Commercial Supplies,Economy and Environment (obsolete)-Housing Services,Equipment Furniture And Materials,52164020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-18,83521,ARGOS HALIFAX INSI,355.77,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-19,84673,ARGOS HALIFAX INSI,250.00,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-16,84629,ARGOS HALIFAX INSI,54.16,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Schools and Children's Services - Non-School,Miscellaneous Expenses,68314800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-07,84274,ARGOS LTD,49.99,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,72374000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-20,84737,ARGOS LTD,199.99,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Services,72154427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-30,83945,ARGOS LTD,80.80,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,72244000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-22,84844,ARGOS LTD,99.98,Discount Stores,General Retail And Wholesale,Economy and Environment (obsolete)-Highways and Engineering Services,Equipment Furniture And Materials,56HO4020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-09,84371,ARGOS LTD,9.16,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-23,83681,ARGOS LTD,24.99,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,72204000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-12-12,82349,ARGOS LTD,54.16,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,726240FE
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-06,84212,ARGOS LTD,10.82,Discount Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46584020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-10,83244,ARGOS LTD,12.49,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-07,84262,ARGOS LTD,27.48,Discount Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46564000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-27,83837,ARGOS LTD,14.99,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Services,72204427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-02,82953,ARGOS RETAIL GROUP,12.49,Discount Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Equipment Furniture And Materials,46284040
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-08,84318,ARGOS RETAIL GROUP,55.82,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-15,84560,ARGOS RETAIL GROUP,42.88,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-15,84603,ARGOS RETAIL GROUP,16.99,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Services Unit,Customer And Client Receipts,701A9520
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-02-05,84188,ARGOS RETAIL GROUP,110.81,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Schools and Children's Services - Non-School,Miscellaneous Expenses,686P4826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-01-31,83982,ARGOS RETAIL GROUP,43.32,Discount Stores,General Retail And Wholesale,Children and Young People (obsolete)-Schools and Children's Services - Non-School,Equipment Furniture And Materials,686C4018
