Body,Body Name,Date,Transaction number,Invoice Number,Amount,Supplier Name,Supplier ID,VAT Registration Number,Expense Area,Expense Type,Expense Code,BVACOP,Proclass,Extended Description,SOURCE,SUBSOURCE,Definition,Explanation
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-29,27607795,645950,79734.22,AWM Ltd,S183100,,Economy and Environment-Environmental Services,Private Contractors,E2355564,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538459,TP201838,1120.95,Abbey Park Primary Academy,S10649,,Children and Young People-Childrens Services Unit,Other Committees Of The Council,70545016,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538437,REDACTED PERSONAL DATA,735.17,REDACTED PERSONAL DATA,M512646,,Chief Executive's Office-Other Services,Miscellaneous Expenses,34384842,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,27569889,50043,10.00,Ability Smart,S317261,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials (Cont),88634153,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,27569888,50043,59.00,Ability Smart,S317261,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials (Cont),88634153,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,27569890,50043,750.00,Ability Smart,S317261,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials (Cont),88634153,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,27569887,50043,300.00,Ability Smart,S317261,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials (Cont),88634153,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-21,27596986,085678,2180.00,Accora Ltd,S224849,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88314051,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-28,27605956,080860,1707.00,Accora Ltd,S224849,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88314051,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-28,27605954,77181,1777.00,Accora Ltd,S224849,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88314051,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-24,27601808,24155,2295.00,Ace Contract Maintenance Ltd,S293228,,Economy and Environment-Transport Services,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,785420A0,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-28,27606015,17/2605,3089.46,Acorn House (Fostering Services) Ltd,S289602,,Children and Young People-Childrens Care Services,Private Contractors,72465550,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538335,97356,638.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538332,97359,540.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538343,97982,507.50,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538349,97985,638.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538328,97988,816.75,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538327,98610,696.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538344,98612,522.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538331,99129,945.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538330,99130,609.03,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538329,99131,812.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-02,27539790,CAL131,2064.30,Active,S50143,,Children and Young People-Childrens Care Services,Other Agency And Contracted Services,72385715,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-02,27539789,CAL132,1835.10,Active,S50143,,Children and Young People-Childrens Care Services,Other Agency And Contracted Services,72385715,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-02,27539791,CAL133,887.30,Active,S50143,,Children and Young People-Childrens Care Services,Other Agency And Contracted Services,72385715,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-06,27543628,99363,638.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-06,27543617,99366,540.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-06,27543471,CAL134,868.10,Active,S50143,,Children and Young People-Childrens Care Services,Other Agency And Contracted Services,72385715,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-06,27543472,CAL135,764.50,Active,S50143,,Children and Young People-Childrens Care Services,Other Agency And Contracted Services,72385715,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-07,27546067,99796,1201.80,Active,S50143,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,88705503,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-13,27567768,99808-99809,2649.57,Active,S50143,,"Adults, Health and Social Care-Adult Health & Social Care",Voluntary Associations,46445400,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,27569956,99944,1201.80,Active,S50143,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,88705503,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-16,27591697,97992,649.62,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-16,27591698,97992,46.40,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-16,27591702,99811,640.40,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-16,27591703,99813,675.00,Active,S50143,,Children and Young People-Childrens Care Services,Private Contractors,72385512,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-17,27593621,100012,1201.80,Active,S50143,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,88705503,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-28,27606104,100236,1201.80,Active,S50143,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,88705503,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-28,27606063,PSI0033649,1300.00,Adare Sec Limited,S293610,,Chief Executive's Office-Law & Administration Service,Printing Stationery And General Office Expenses,80464300,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,27570225,06NOV-03DEC,2055.12,Aden Mount Nursing Home,S198810,,"Adults, Health and Social Care-Adult Health & Social Care",Private Contractors,88725500,,,,CQ,RC,Residential Care,Payments to homes for people assessed as needing residential/nursing care
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-14,27570226,06NOV-03DEC,1031.92,Aden Mount Nursing Home,S198810,,"Adults, Health and Social Care-Adult Health & Social Care",Customer And Client Receipts,88729400,,,,CQ,RC,Residential Care,Payments to homes for people assessed as needing residential/nursing care
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538635,0001128349,465.92,Adhesive Specialities Ltd T/A Tickitape,S318075,,Economy and Environment-Regeneration,Catering Clothing And Uniforms,16604244,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-06,27543481,REDACTED PERSONAL DATA,475.14,Advanced Child Care Assessments Ltd,S158064,,Children and Young People-Childrens Care Services,Services,72024408,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-22,27598456,4391,510.50,Aidservice Ltd,S88640,,"Adults, Health and Social Care-Adult Health & Social Care",Equipment Furniture And Materials,88414080,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2017-11-01,27538460,TP201839,1105.05,Akroydon Primary Academy,S309592,,Children and Young People-Childrens Services Unit,Other Committees Of The Council,70545016,,,,IV,AP,Accounts Payable Invoices,Payment of accounts payable invoices
