Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-13,129230,ARGOS LTD,94.96,Discount Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-10,129195,ARGOS LTD,203.94,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536102
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-25,125214,ARGOS LTD,12.50,Discount Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Green Space and Street Scene,Equipment Furniture And Materials,90554020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-05-06,115060,ARGOS LTD,24.99,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Schools and Children's Services - Non-School,Miscellaneous Expenses,68764826
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-11,128053,ASDA GEORGE COM LEEDS,24.58,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-14,127028,ASDA GROCERIES ONLINE,157.54,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-14,127029,ASDA GROCERIES ONLINE,-0.48,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-01,128781,ASDA GROCERIES ONLINE,186.01,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-01,128782,ASDA GROCERIES ONLINE,-1.75,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-13,129232,ASDA GROCERIES ONLINE,164.87,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-13,129233,ASDA GROCERIES ONLINE,-0.40,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-03,127745,ASDA STORE,45.00,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Private Contractors,46605519
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-05,127844,ASDA STORE,47.62,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Private Contractors,46605519
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-11,128069,ASDA STORE,11.57,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Private Contractors,46605519
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-11,128070,ASDA STORE,40.76,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Private Contractors,46605519
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-09,129092,ASDA STORE,5.81,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-18,126140,ASDA STORE,150.83,Grocery Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,88704000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-02,128835,ASDA STORE,35.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-09-08,129064,ASDA STORE,210.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-02,127692,ASDA STORE,245.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-10,128017,ASDA STORE,210.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-26,128607,ASDA STORE,210.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-26,128608,ASDA STORE,210.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-28,126436,ASDA STORE,245.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-08,126824,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-08,126825,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-13,126986,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-13,126987,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-26,127444,ASDA STORE,245.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-07-26,127445,ASDA STORE,245.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-01,125433,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-01,125434,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-07,125635,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-07,125636,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-16,126001,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-16,126002,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-22,126237,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-06-22,126238,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-04-28,124393,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-04-28,124394,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-04-29,124434,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-05,124571,ASDA STORE,105.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-05,124572,ASDA STORE,210.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-11,124749,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-11,124750,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-18,125005,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-18,125006,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-24,125179,ASDA STORE,140.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-05-24,125180,ASDA STORE,175.00,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Community Safety & Support,Miscellaneous Expenses,04714834
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-04,127807,ASDA STORE,4.54,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72234422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-08-26,128630,ASDA STORE,11.39,Grocery Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72234422
