Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-21,119362,NORTHERN RAIL,6.20,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-07,118097,NORTHERN RAIL,39.20,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-07-28,116972,NORTHERN RAIL,38.60,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-07,117269,NORTHERN RAIL,52.40,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-10,117307,NORTHERN RAIL,38.60,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-19,117552,NORTHERN RAIL,5.50,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-21,117639,NORTHERN RAIL,-52.40,Passenger Railways,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334855
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-02,118871,Nike Store 00983,32.02,Sports/Riding Apparel Store,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-01,118826,OFSTED INTERNET,910.00,Gov't Serv - Default,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Grants And Subscriptions,72204700
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-29,114861,PAYPAL *ALLSPARES12 EB,21.26,Electrical Parts/Equipment,Building Materials,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90304020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-09,114108,PAYPAL *ANNA,15.00,Professional Services - Def,Professional Services,Communities & Service Support (obsolete)-Museums & Arts,Printing Stationery And General Office Expenses,12684374
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-29,114863,PAYPAL *BESTPORTEUR EB,38.99,Womens Ready To Wear Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90304020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-09,115726,PAYPAL *EVERYTHINGE EB,2.95,Camera & Photo Supply Store,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90304020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-27,114805,PAYPAL *HEADSETSTOR,54.94,Electronics Sales,General Retail And Wholesale,Children and Young People's Services-Childrens Services Unit,Communications And Computers,701A4530
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-25,116097,PAYPAL *JANETWALKER EB,7.58,Misc Speciality Retail,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90304020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-24,117647,PAYPAL *LEODISCOFFE,57.85,Misc Food Stores - Default,Catering And Catering Supplies,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials,12574034
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-08,114055,PAYPAL *MEDISUPPLIE,324.50,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Services Unit,Miscellaneous Expenses,701A4800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-09,115727,PAYPAL *OESELECTRIC EB,37.70,Advertising Services,Print And Advertising,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90304020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-26,119506,PAYPAL *SERVICECARE EB,110.99,Electronics Sales,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Equipment Furniture And Materials,72214000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-16,118410,PAYPAL *SUIMANDIANZ EB,22.79,Department Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90304020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-05,118912,PAYPAL *TINAROBEY EBAY,189.95,Misc Speciality Retail,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-21,114645,PAYPAL *TOOL HOUSE  EB,18.79,Hardware Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Safer Cleaner Greener,Equipment Furniture And Materials,90304020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-29,116259,PAYPAL *UBER BV,16.72,Taxicabs/Limousines,Travel,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-01,117910,PCWB TELESALES,91.96,Computer Software Stores,Computer Equipment & Services,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-23,118587,PCWB TELESALES,85.03,Computer Software Stores,Computer Equipment & Services,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-19,119310,PCWB TELESALES,476.97,Computer Software Stores,Computer Equipment & Services,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Government Grants,60329099
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-08,118141,PELLON LANE SSTN,16.69,Service Stations,Automotive Fuel,Children and Young People's Services-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68YE4018
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-10,117310,PELLON LANE SSTN,33.35,Service Stations,Automotive Fuel,Children and Young People's Services-Schools and Children's Services - Non-School,Miscellaneous Expenses,68YE4800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-12,118291,PELLON LANE SSTN,7.04,Service Stations,Automotive Fuel,Children and Young People's Services-Childrens Care Services,Contract Hire And Operating Leases,722132VH
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-03,118867,PIZZA TIME,23.33,Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-22,116024,POST OFFICE COUNTER,37.60,Postage Stamps,Mail And Courier Services,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials (Cont),12704179
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-22,116025,POST OFFICE COUNTER,2.99,Postage Stamps,Mail And Courier Services,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials (Cont),12704179
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-04-28,114843,POST OFFICE COUNTER,10.91,Postage Stamps,Mail And Courier Services,Communities & Service Support (obsolete)-Museums & Arts,Equipment Furniture And Materials (Cont),12704179
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-19,119317,POUNDLAND LTD 1348,12.34,Discount Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72154422
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-23,118589,POUNDSTRETCHER 624,1.67,Variety Stores,General Retail And Wholesale,Children and Young People's Services-Schools and Children's Services - Non-School,Miscellaneous Expenses,68YE4800
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-09,118201,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-09,118202,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-09,118203,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-09,118204,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-09,118205,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-09,118206,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-09,118207,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-10,118284,PREMIER INN 44529775,33.33,Premier Travel Inns,Hotels And Accommodation,Economy and Environment (obsolete)-Housing Services,Services,52234459
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-16,119256,PRIMARK 441,63.75,Family Clothing Stores,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214423
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-01,117093,Prime Video*NY3IQ17C5,1.99,Record Shops,General Retail And Wholesale,Children and Young People's Services-Childrens Care Services,Services,72214427
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-07-15,116627,QUEENSBURY KITCHENS,372.67,Furniture/Equip Stores,General Retail And Wholesale,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46654000
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-19,117545,QUERCUS,1.20,Restaurants,Restaurants And Bars,Adult Services and Wellbeing-Adult Health & Social Care,Equipment Furniture And Materials,46604020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-03,117117,R S P C A,116.67,Charitable/Soc Service Orgs,Clubs/Associations/Organisations,Communities & Service Support (obsolete)-Customer Services and Communications,Services,10294417
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-02,115567,ROSSENDALE ROAD SPRINGS L,232.00,Misc Auto Dealers - Default,Vehicles Servicing And Spares,Economy and Environment (obsolete)-Transport Services,Equipment Furniture And Materials,78034020
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-07-03,116350,ROYAL MAIL ONLINE SHOP,191.00,Postage Stamps,Mail And Courier Services,Children and Young People's Services-Childrens Care Services,Communications And Computers,72314500
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-08-26,117730,RYANAIR     22400000Y1GJU,346.98,Altantic Se,Travel,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72334850
