Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-03,120494,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-08,120642,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-09,120671,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-09,120672,COMBINED COURT,-2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-15,120883,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-16,120916,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-16,120917,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-16,120918,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-16,120919,COMBINED COURT,215.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-16,120920,COMBINED COURT,50.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-16,120921,COMBINED COURT,50.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-16,120922,COMBINED COURT,215.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-21,121052,COMBINED COURT,170.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-21,121053,COMBINED COURT,455.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-06,119780,COMBINED COURT,50.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-10,119844,COMBINED COURT,50.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-11,119867,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-11,119868,COMBINED COURT,215.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-11,119869,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-11,119870,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-25,120242,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-25,120243,COMBINED COURT,215.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-26,120283,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-02,118835,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-08,119003,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-08,119004,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-09,119045,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-14,119182,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-23,119404,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-03,117962,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-03,117963,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-03,117964,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-07,118073,COMBINED COURT,155.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-07,118074,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-21,118511,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-23,118577,COMBINED COURT,50.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-24,118595,COMBINED COURT,455.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-09-24,118596,COMBINED COURT,2055.00,Fines,Statutory Bodies,Children and Young People's Services-Childrens Care Services,Services,72024408
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-10-13,119151,COSTA COFFEE,6.39,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-10,119854,COSTA COFFEE,10.87,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-03,119724,COSTA COFFEE,4.48,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-17,120959,COSTA COFFEE,3.97,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-02-09,122186,COSTA COFFEE,4.95,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2021-02-23,122505,COSTA COFFEE,6.60,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-22,121098,COSTA COFFEE,8.61,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-12-09,120670,COSTA COFFEE 43042930,5.07,Fast Food Restaurants,Restaurants And Bars,Children and Young People's Services-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-05-28,115462,CTS IRONMONGERY LTD,93.24,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Economy and Environment (obsolete)-Corporate Asset and Facilities Management,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,543220P0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-05,115638,CTS IRONMONGERY LTD,11.90,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Adult Services and Wellbeing-Adult Health & Social Care,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,466520R0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-11,115768,CTS IRONMONGERY LTD,42.47,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Communities & Service Support (obsolete)-Recreation & Support,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,062620P0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-11,115769,CTS IRONMONGERY LTD,9.58,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Communities & Service Support (obsolete)-Museums & Arts,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,125720R0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-11,115770,CTS IRONMONGERY LTD,41.53,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Economy and Environment (obsolete)-Corporate Asset and Facilities Management,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,543320P0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-11,115771,CTS IRONMONGERY LTD,27.83,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Children and Young People's Services-Childrens Care Services,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,722120R0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-18,115923,CTS IRONMONGERY LTD,59.44,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Economy and Environment (obsolete)-Markets,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,140420R0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-06-23,116032,CTS IRONMONGERY LTD,144.00,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Economy and Environment (obsolete)-Corporate Asset and Facilities Management,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,543320R0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-02,119657,CTS IRONMONGERY LTD,1.67,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Communities & Service Support (obsolete)-Green Space and Street Scene,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,90CW20R0
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2020-11-09,119816,CTS IRONMONGERY LTD,10.48,Hardware Equipment/Supplies,Miscellaneous Industrial/Commercial Supplies,Children and Young People's Services-Schools and Children's Services - Non-School,Repairs Alterations And Maintenance Of Buildings Fixed Plant And Grounds,687B20R0
