Body,Body Name,Date,Transaction number,Invoice Number,Amount,Supplier Name,Supplier ID,VAT Registration Number,Expense Area,Expense Type,Expense Code,BVACOP,Proclass,Extended Description,SOURCE,SUBSOURCE,Definition,Explanation
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010208,B00001 000,144.90,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010209,B00001 000,110.25,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010210,B00001 000,144.90,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010211,B00001 000,110.25,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010212,B00001 000,555.52,REDACTED PERSONAL DATA,S205800,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010213,B00001 000,126.00,REDACTED PERSONAL DATA,S205801,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010214,B00001 000,88.80,REDACTED PERSONAL DATA,S205801,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010215,B00001 000,126.00,REDACTED PERSONAL DATA,S205801,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010216,B00001 000,88.80,REDACTED PERSONAL DATA,S205801,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009744,B00001 000,168.00,REDACTED PERSONAL DATA,S219542,,Children and Young People-Childrens Care Services,Private Contractors,72435550,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009745,B00001 000,85.06,REDACTED PERSONAL DATA,S219542,,Children and Young People-Childrens Care Services,Private Contractors,72435554,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009746,B00001 000,140.90,REDACTED PERSONAL DATA,S219542,,Children and Young People-Childrens Care Services,Private Contractors,72435551,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009747,B00001 000,144.90,REDACTED PERSONAL DATA,S219542,,Children and Young People-Childrens Care Services,Private Contractors,72435550,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009748,B00001 000,42.53,REDACTED PERSONAL DATA,S219542,,Children and Young People-Childrens Care Services,Private Contractors,72435554,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009749,B00001 000,110.25,REDACTED PERSONAL DATA,S219542,,Children and Young People-Childrens Care Services,Private Contractors,72435551,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009750,B00001 000,272.27,REDACTED PERSONAL DATA,S219542,,Children and Young People-Childrens Care Services,Private Contractors,72435525,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010120,B00001 000,416.64,REDACTED PERSONAL DATA,S205836,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010123,B00001 000,112.70,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010124,B00001 000,78.80,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010125,B00001 000,108.78,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010126,B00001 000,112.70,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010127,B00001 000,78.80,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010128,B00001 000,112.70,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010129,B00001 000,78.80,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010130,B00001 000,555.52,REDACTED PERSONAL DATA,S205794,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010135,B00001 000,126.00,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010136,B00001 000,88.80,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010137,B00001 000,144.90,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010138,B00001 000,110.25,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010139,B00001 000,144.90,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010140,B00001 000,110.25,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010141,B00001 000,112.70,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010142,B00001 000,138.88,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010143,B00001 000,78.80,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21010144,B00001 000,36.00,REDACTED PERSONAL DATA,S205795,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009674,B00001 000,112.70,REDACTED PERSONAL DATA,S225558,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009691,B00001 000,126.00,REDACTED PERSONAL DATA,S205817,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009692,B00001 000,88.80,REDACTED PERSONAL DATA,S205817,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009693,B00001 000,126.00,REDACTED PERSONAL DATA,S205817,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009694,B00001 000,88.80,REDACTED PERSONAL DATA,S205817,,Children and Young People-Childrens Care Services,Private Contractors,72435511,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009695,B00001 000,555.52,REDACTED PERSONAL DATA,S205817,,Children and Young People-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2012-11-06,21009698,B00001 000,126.00,REDACTED PERSONAL DATA,S205818,,Children and Young People-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18
