,,Directotate,Service,Supplier,Invoice Line Value (net of VAT),Account
INSERTED DETAIL,,Place,Culture,BILL KENWRIGHT LTD,16607.80,Artist payments
INSERTED DETAIL,,Place,Culture,CHARTER FUELS LTD,1382.40,FUEL OIL FOR HEATING
INSERTED DETAIL,,Place,Culture,CHILDRENS TOURING PARTNERSHIP LLP,570.00,Programme Sales Paid to Others
INSERTED DETAIL,,Place,Culture,CHILDRENS TOURING PARTNERSHIP LLP,16919.46,Artist payments
INSERTED DETAIL,,Place,Culture,CHRYSTAL CONSULTING,2137.50,LEASING CHARGES
INSERTED DETAIL,,Place,Culture,CRIMSON FAIR LIMITED,6484.16,Artist payments
INSERTED DETAIL,,Place,Culture,ENCHANTED ENTERTAINMENT LTD,20000.00,Artist payments
INSERTED DETAIL,,Place,Culture,ENGLISH TOURING THEATRE,20000.00,Artist payments
INSERTED DETAIL,,Place,Culture,EXCHANGE EVENTS LIMITED,15904.71,Artist payments
INSERTED DETAIL,,Place,Culture,HORMONAL HOUSEWIVES LIMITED,9831.49,Artist payments
INSERTED DETAIL,,Place,Culture,INITIAL WASHROOM SOLUTIONS,2002.94,HYGIENE SERVICES
INSERTED DETAIL,,Place,Culture,INITIAL WASHROOM SOLUTIONS,1880.69,HYGIENE SERVICES
INSERTED DETAIL,,Place,Culture,J P LENNARD LTD,1767.38,EQUIPMENT
INSERTED DETAIL,,Place,Culture,MARK GOUCHER LTD,5631.07,Artist payments
INSERTED DETAIL,,Place,Culture,MIDDLE GROUND THEATRE COMPANY,10842.38,Artist payments
INSERTED DETAIL,,Place,Culture,MIDDLE GROUND THEATRE COMPANY,587.50,Programme Sales Paid to Others
INSERTED DETAIL,,Place,Culture,NISBETS,1121.93,BUILDING REPAIRS AND MAINTENANCE
INSERTED DETAIL,,Place,Culture,NORTHUMBRIAN WATER,2869.79,WATER CHARGES
INSERTED DETAIL,,Place,Culture,NORTHUMBRIAN WATER,1359.54,WATER CHARGES
INSERTED DETAIL,,Place,Culture,NORTHUMBRIAN WATER,2305.80,WATER CHARGES
INSERTED DETAIL,,Place,Culture,NORTHUMBRIAN WATER,2325.16,WATER CHARGES
INSERTED DETAIL,,Place,Culture,NORTHUMBRIAN WATER,2096.63,WATER CHARGES
INSERTED DETAIL,,Place,Culture,PAR 4 (IRRIGATION) LTD,2095.00,EQUIPMENT
INSERTED DETAIL,,Place,Culture,POLYTAN SPORTS SURFACES,12995.00,Other Supplies & Services
INSERTED DETAIL,,Place,Culture,RALPH GIVENS,2164.80,GOLF PROFESSIONALS RETAINER
INSERTED DETAIL,,Place,Culture,RALPH GIVENS,1966.00,GOLF PROFESSIONALS RETAINER
INSERTED DETAIL,,Place,Culture,RALPH GIVENS,1930.00,EQUIPMENT
INSERTED DETAIL,,Place,Culture,STONEGRAVE AGGREGATES LTD,819.06,WASTE DISPOSAL
INSERTED DETAIL,,Place,Culture,TECHNOGYM LTD,6180.62,Other Supplies & Services
INSERTED DETAIL,,Place,Culture,THE COMEDY STORE,530.01,Artist payments
INSERTED DETAIL,,Place,Culture,THE SYD LAWRENCE ORCHESTRA,4482.46,Artist payments
INSERTED DETAIL,,Place,Culture,XN LEISURE SYSTEMS LTD,9065.00,Other Supplies & Services
INSERTED DETAIL,,Place,DLO Services,A BUCKLER (HAULAGE) LTD,6598.13,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,AGGREGATE INDUSTRIES UK LTD,823.78,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,AGGREGATE INDUSTRIES UK LTD,621.00,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,AGGREGATE INDUSTRIES UK LTD,734.40,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,AGGREGATE INDUSTRIES UK LTD,702.48,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,AGGREGATE INDUSTRIES UK LTD,702.48,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,AIRCON REFRIGERATION LTD,500.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,APEC ENVIRONMENTAL,2210.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,APSE PUBLICATIONS,2312.00,SUBSCRIPTIONS
INSERTED DETAIL,,Place,DLO Services,ARJO LIMITED,2755.00,EQUIPMENT
INSERTED DETAIL,,Place,DLO Services,ASSET EPOS SYSTEMS,2368.42,MAINTENANCE AGREEMENTS - ADMIN
INSERTED DETAIL,,Place,DLO Services,ASSET EPOS SYSTEMS,1578.94,MAINTENANCE AGREEMENTS - ADMIN
INSERTED DETAIL,,Place,DLO Services,ASSET EPOS SYSTEMS,1184.22,MAINTENANCE AGREEMENTS - ADMIN
INSERTED DETAIL,,Place,DLO Services,ASTLEY FACADES (NORTH EAST) LTD,1150.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,ASTLEY FACADES (NORTH EAST) LTD,1841.13,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,AT WAGGOTT HAULAGE,2001.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,AUTOBAR UK  LTD,538.68,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,BARCLAY ROOFING LTD,2874.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,BARR & WRAY LTD,44060.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,BISHOP AUCKLAND GLAZING CO LTD,1525.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,BISHOP AUCKLAND GLAZING CO LTD,1279.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,BRAKES BROS LTD,504.52,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,BRAKES BROS LTD,507.12,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,BRAKES BROS LTD,527.73,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,BRAKES BROS LTD,550.07,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,BRICKWORK DIRECT LIMITED,8184.19,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,CAPITA BUSINESS SRV LTD (DARLINGTON),18505.00,ICT SOFTWARE SUPPORT & MAINTENANCE
INSERTED DETAIL,,Place,DLO Services,CATERERS CHOICE LTD,1782.00,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,CDM RECRUITMENT LTD,675.25,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,CDM RECRUITMENT LTD,675.25,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,CDM RECRUITMENT LTD,675.25,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,CDM RECRUITMENT LTD,675.25,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,CDM RECRUITMENT LTD,675.25,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,CLEVELAND ROOFING CENTRE (ASPHALTIC),642.00,STORES PURCHASES (DLO)
INSERTED DETAIL,,Place,DLO Services,COCA COLA ENTERPRISES LTD,605.99,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,COLGRAVE SEEDS LTD,7732.72,Bedding Plug Plants
INSERTED DETAIL,,Place,DLO Services,COLGRAVE SEEDS LTD,585.58,Bedding Plug Plants
INSERTED DETAIL,,Place,DLO Services,CONTRACT FLOORING SERVICES (NE) LTD,775.12,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,CONTRACT FLOORING SERVICES (NE) LTD,8692.36,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,CONTRACT FLOORING SERVICES (NE) LTD,8269.97,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,CONTRACT FLOORING SERVICES (NE) LTD,976.95,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,CONTRACT FLOORING SERVICES (NE) LTD,10828.77,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,COREPEOPLE RECRUITMENT LTD,556.11,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,COREPEOPLE RECRUITMENT LTD,556.11,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,CORGI (NOTIFICATIONS),2125.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,CORMETON ELECTRONICS LTD,840.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,814.49,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,606.48,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1524.35,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1565.94,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1228.38,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1745.71,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1246.33,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1078.17,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1731.98,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,2048.00,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,649.17,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,852.62,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1548.13,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1036.75,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1002.92,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1470.28,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1249.42,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,900.30,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,665.31,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,916.18,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1143.03,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,1625.93,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,CROSSLING LTD,698.41,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,664.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,605.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,664.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,664.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,1289.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,664.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,605.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,566.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,625.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,586.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,664.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,625.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,664.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DARLINGTON SCAFFOLDING LTD,625.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,DATADAY SOLUTIONS,3500.00,ICT HARDWARE SUPPORT & MAINTENANCE
INSERTED DETAIL,,Place,DLO Services,DELTA ELECTRICAL & MECHANICAL SERVICES LTD,16673.93,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,EASBY FLOORING LTD,1798.52,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,EASBY FLOORING LTD,4216.92,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,EASBY FLOORING LTD,6833.49,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,ELDERS WALKER GLASS LTD,767.98,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,ELDERS WALKER GLASS LTD,750.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,ELECTRIC CENTRE,521.03,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,ELECTRIC CENTRE,1254.00,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,ELECTRIC CENTRE,705.00,STORES PURCHASES (DLO)
INSERTED DETAIL,,Place,DLO Services,ELECTRIC CENTRE,572.00,STORES PURCHASES (DLO)
INSERTED DETAIL,,Place,DLO Services,ELECTRIC CENTRE,705.00,STORES PURCHASES (DLO)
INSERTED DETAIL,,Place,DLO Services,ELECTRIC CENTRE,2127.45,EQUIPMENT
INSERTED DETAIL,,Place,DLO Services,ELECTRICAL EXPRESS UK LTD,602.50,DIRECT CHARGES - MATERIALS (DLO)
INSERTED DETAIL,,Place,DLO Services,FREEMAN CATERING BUTCHERS,780.09,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,GENTOO CONSTRUCTION LTD,35152.05,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,GENTOO CONSTRUCTION LTD,6502.83,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,GRAHAM,575.10,STORES PURCHASES (DLO)
INSERTED DETAIL,,Place,DLO Services,GRANWOOD FLOORING LTD,980.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,GUS ROBINSON DEVELOPMENTS,1751.66,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,GUS ROBINSON DEVELOPMENTS,527.66,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,GUS ROBINSON DEVELOPMENTS,4056.91,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,GUS ROBINSON DEVELOPMENTS,47021.17,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,H JARVIS LIMITED,3969.91,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,HARPERS ENVIRONMENTAL LIMITED,2458.84,WASTE DISPOSAL
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,552.78,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,502.09,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,545.27,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,588.54,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,683.75,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,552.78,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,552.78,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,502.09,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,552.78,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,582.75,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,552.78,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,683.75,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,502.09,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,683.75,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HAYS SPECIALIST SERVICES,552.78,AGENCY STAFF COSTS - NON TEACHING
INSERTED DETAIL,,Place,DLO Services,HEINEKEN UK,1656.53,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,HEINEKEN UK,838.02,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,HEINEKEN UK,997.19,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,HEINEKEN UK,559.26,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,HEINEKEN UK,897.31,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,HEINEKEN UK,1933.75,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,HEINEKEN UK,573.71,BAR PROVISIONS FOR RESALE
INSERTED DETAIL,,Place,DLO Services,HOPWELLS LIMITED,575.48,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,HOPWELLS LIMITED,531.93,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,HOPWELLS LIMITED,519.11,CATERING PROVISIONS
INSERTED DETAIL,,Place,DLO Services,HPS MAINTENANCE & RESTORATION LTD,1856.00,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,INTERACTIVE PROJECTS & DESIGN LTD,978.20,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,J FREELEY LIMITED,28548.32,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,J L FARRINGTON T/A TAYLORS TILES,1733.29,DIRECT CHARGES - CONTRACTORS
INSERTED DETAIL,,Place,DLO Services,J L FARRINGTON T/A TAYLORS TILES,2933.77,DIRECT CHARGES - CONTRACTORS
