Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
29-Mar-2016,7001342,11.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,12.75,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,13.46,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,13.46,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.90,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.90,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,23.60,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,23.60,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,7.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,7.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.60,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,44.96,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,44.96,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,44.96,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,89.92,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,89.92,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,7.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,9.75,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.90,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Capital,Capital,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,17.75,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Capital,Capital,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,29.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Capital,Capital,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,31.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Capital,Capital,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,6.45,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,7.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,7.85,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,8.45,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,9.00,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,9.75,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,9.75,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,9.75,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,13.46,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,14.00,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,14.90,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.00,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.70,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.24,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.70,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,11.80,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,13.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,13.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,13.90,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.60,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,15.90,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,19.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,19.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,19.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,19.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,19.50,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,29.25,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,5.90,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
29-Mar-2016,7001342,22.48,CHICKEN JOES LTD T/A LOVE JOES,375810,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
