Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.88,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.88,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.88,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.34,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.34,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.36,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.44,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.08,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.12,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.30,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.30,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.30,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.33,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.40,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.40,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.40,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.40,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.51,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.51,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.54,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.54,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.54,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,3.73,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.31,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.32,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.32,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.32,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.32,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.44,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.48,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.48,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.56,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.62,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.62,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.62,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.63,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.63,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.63,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.63,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.63,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.66,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.66,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.66,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.66,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.66,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.66,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.71,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.70,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.70,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.70,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.70,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.90,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.90,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,4.98,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.07,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.07,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.25,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.25,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
